id:ID,properties:JSON,:LABEL
373,"{""halt_diva"": ""6232"", ""halt_kurz"": ""FRAF07"", ""halt_lang"": ""Zürich Flughafen, Fracht"", ""halt_ist_aktiv"": ""True""}",Stop
588,"{""halt_diva"": ""3027"", ""halt_kurz"": ""FLUG07"", ""halt_lang"": ""Zürich Flughafen, Bahnhof"", ""halt_ist_aktiv"": ""True""}",Stop
701,"{""halt_diva"": ""1012"", ""halt_kurz"": ""GOLP"", ""halt_lang"": ""Zürich, Goldbrunnenplatz"", ""halt_ist_aktiv"": ""True""}",Stop
751,"{""halt_diva"": ""2758"", ""halt_kurz"": ""UNTR07"", ""halt_lang"": ""Glattbrugg, Unterriet"", ""halt_ist_aktiv"": ""True""}",Stop
1010,"{""halt_diva"": ""2160"", ""halt_kurz"": ""SCHA"", ""halt_lang"": ""Zürich, Schaufelbergerstrasse"", ""halt_ist_aktiv"": ""True""}",Stop
1270,"{""halt_diva"": ""2680"", ""halt_kurz"": ""TRIE"", ""halt_lang"": ""Zürich, Triemli"", ""halt_ist_aktiv"": ""True""}",Stop
1305,"{""halt_diva"": ""1472"", ""halt_kurz"": ""KUNS"", ""halt_lang"": ""Zürich, Kunsthaus"", ""halt_ist_aktiv"": ""True"", ""halt_punkt_diva"": ""64"", ""halt_id"": ""588"", ""GPS_Latitude"": ""47,449808"", ""GPS_Longitude"": ""8,563778"", ""GPS_Bearing"": ""220"", ""halt_punkt_ist_aktiv"": ""False""}",StopPoint
1306,"{""halt_diva"": ""478"", ""halt_kurz"": ""BEZI"", ""halt_lang"": ""Zürich, Bezirksgebäude"", ""halt_ist_aktiv"": ""True"", ""halt_punkt_diva"": ""52"", ""halt_id"": ""588"", ""GPS_Latitude"": ""47,450645"", ""GPS_Longitude"": ""8,563769"", ""GPS_Bearing"": ""310"", ""halt_punkt_ist_aktiv"": ""True""}",StopPoint
1308,"{""halt_diva"": ""736"", ""halt_kurz"": ""ETHZ"", ""halt_lang"": ""Zürich, ETH/Universitätsspital"", ""halt_ist_aktiv"": ""True"", ""halt_punkt_diva"": ""54"", ""halt_id"": ""588"", ""GPS_Latitude"": ""47,450510"", ""GPS_Longitude"": ""8,563779"", ""GPS_Bearing"": ""299"", ""halt_punkt_ist_aktiv"": ""False""}",StopPoint
1309,"{""halt_diva"": ""564"", ""halt_kurz"": ""BUCH"", ""halt_lang"": ""Zürich, Bucheggplatz"", ""halt_ist_aktiv"": ""True"", ""halt_punkt_diva"": ""62"", ""halt_id"": ""588"", ""GPS_Latitude"": ""47,449910"", ""GPS_Longitude"": ""8,563919"", ""GPS_Bearing"": ""240"", ""halt_punkt_ist_aktiv"": ""False""}",StopPoint
1310,"{""halt_diva"": ""821"", ""halt_kurz"": ""FARB"", ""halt_lang"": ""Zürich, Farbhof"", ""halt_ist_aktiv"": ""True""}",Stop
1311,"{""halt_diva"": ""2572"", ""halt_kurz"": ""SOER"", ""halt_lang"": ""Zürich, Sternen Oerlikon"", ""halt_ist_aktiv"": ""True""}",Stop
1377,"{""halt_diva"": ""6506"", ""halt_kurz"": ""BABH07"", ""halt_lang"": ""Kloten Balsberg, Bahnhof"", ""halt_ist_aktiv"": ""True""}",Stop
1378,"{""halt_diva"": ""6507"", ""halt_kurz"": ""RBAU07"", ""halt_lang"": ""Rümlang, Bäuler"", ""halt_ist_aktiv"": ""True""}",Stop
1379,"{""halt_diva"": ""6508"", ""halt_kurz"": ""GLIN07"", ""halt_lang"": ""Glattbrugg, Lindberghplatz"", ""halt_ist_aktiv"": ""True""}",Stop
1406,"{""halt_diva"": ""1278"", ""halt_kurz"": ""HOEL"", ""halt_lang"": ""Zürich, Hölderlinstrasse"", ""halt_ist_aktiv"": ""True""}",Stop
1443,"{""halt_diva"": ""1552"", ""halt_kurz"": ""LEUT"", ""halt_lang"": ""Zürich, Leutschenbach"", ""halt_ist_aktiv"": ""True""}",Stop
1452,"{""halt_diva"": ""994"", ""halt_kurz"": ""BGLA07"", ""halt_lang"": ""Glattbrugg, Bahnhof"", ""halt_ist_aktiv"": ""True""}",Stop
1454,"{""halt_diva"": ""1156"", ""halt_kurz"": ""HEIZ"", ""halt_lang"": ""Zürich, Heizenholz"", ""halt_ist_aktiv"": ""True""}",Stop
1499,"{""halt_diva"": ""1710"", ""halt_kurz"": ""NEUB"", ""halt_lang"": ""Zürich, Neubühl"", ""halt_ist_aktiv"": ""True""}",Stop
1500,"{""halt_diva"": ""2547"", ""halt_kurz"": ""BLEI"", ""halt_lang"": ""Zürich, Bahnhof Leimbach"", ""halt_ist_aktiv"": ""True""}",Stop
1501,"{""halt_diva"": ""2294"", ""halt_kurz"": ""SCHW"", ""halt_lang"": ""Zürich, Schwamendingerplatz"", ""halt_ist_aktiv"": ""True""}",Stop
1502,"{""halt_diva"": ""2556"", ""halt_kurz"": ""STAU"", ""halt_lang"": ""Zürich, Stauffacher"", ""halt_ist_aktiv"": ""True""}",Stop
1503,"{""halt_diva"": ""1389"", ""halt_kurz"": ""KIEN"", ""halt_lang"": ""Zürich, Kienastenwies"", ""halt_ist_aktiv"": ""True""}",Stop
1504,"{""halt_diva"": ""1643"", ""halt_kurz"": ""MIBU"", ""halt_lang"": ""Zürich, Milchbuck"", ""halt_ist_aktiv"": ""True""}",Stop
1511,"{""halt_diva"": ""1660"", ""halt_kurz"": ""MORG"", ""halt_lang"": ""Zürich, Morgental"", ""halt_ist_aktiv"": ""True""}",Stop
1523,"{""halt_diva"": ""1595"", ""halt_kurz"": ""LAEG"", ""halt_lang"": ""Zürich, Lägernstrasse"", ""halt_ist_aktiv"": ""True""}",Stop
1525,"{""halt_diva"": ""2017"", ""halt_kurz"": ""RADI"", ""halt_lang"": ""Zürich, Radiostudio"", ""halt_ist_aktiv"": ""True""}",Stop
1528,"{""halt_diva"": ""1861"", ""halt_kurz"": ""PARA"", ""halt_lang"": ""Zürich, Paradeplatz"", ""halt_ist_aktiv"": ""True""}",Stop
1531,"{""halt_diva"": ""2124"", ""halt_kurz"": ""ROEM"", ""halt_lang"": ""Zürich, Römerhof"", ""halt_ist_aktiv"": ""True""}",Stop
1532,"{""halt_diva"": ""1215"", ""halt_kurz"": ""HIRS"", ""halt_lang"": ""Zürich, Hirschwiesenstrasse"", ""halt_ist_aktiv"": ""True""}",Stop
1534,"{""halt_diva"": ""6238"", ""halt_kurz"": ""WERE"", ""halt_lang"": ""Zürich, Werd"", ""halt_ist_aktiv"": ""True""}",Stop
1535,"{""halt_diva"": ""48"", ""halt_kurz"": ""ALBP"", ""halt_lang"": ""Zürich, Albisriederplatz"", ""halt_ist_aktiv"": ""True""}",Stop
1537,"{""halt_diva"": ""2237"", ""halt_kurz"": ""SZEN"", ""halt_lang"": ""Schlieren, Zentrum"", ""halt_ist_aktiv"": ""True""}",Stop
1539,"{""halt_diva"": ""2158"", ""halt_kurz"": ""SPLA"", ""halt_lang"": ""Zürich, Schaffhauserplatz"", ""halt_ist_aktiv"": ""True""}",Stop
1541,"{""halt_diva"": ""412"", ""halt_kurz"": ""BPLA"", ""halt_lang"": ""Zürich, Bahnhofplatz/HB"", ""halt_ist_aktiv"": ""True""}",Stop
1542,"{""halt_diva"": ""413"", ""halt_kurz"": ""BQUA"", ""halt_lang"": ""Zürich, Bahnhofquai/HB"", ""halt_ist_aktiv"": ""True""}",Stop
1543,"{""halt_diva"": ""1334"", ""halt_kurz"": ""IRCH"", ""halt_lang"": ""Zürich, Universität Irchel"", ""halt_ist_aktiv"": ""True""}",Stop
1557,"{""halt_diva"": ""3042"", ""halt_kurz"": ""BWIE"", ""halt_lang"": ""Zürich, Bahnhof Wiedikon"", ""halt_ist_aktiv"": ""True""}",Stop
1565,"{""halt_diva"": ""440"", ""halt_kurz"": ""BELL"", ""halt_lang"": ""Zürich, Bellevue"", ""halt_ist_aktiv"": ""True""}",Stop
1571,"{""halt_diva"": ""872"", ""halt_kurz"": ""FRAN"", ""halt_lang"": ""Zürich, Frankental"", ""halt_ist_aktiv"": ""True""}",Stop
1574,"{""halt_diva"": ""799"", ""halt_kurz"": ""EWYS"", ""halt_lang"": ""Zürich, Escher-Wyss-Platz"", ""halt_ist_aktiv"": ""True""}",Stop
1580,"{""halt_diva"": ""88"", ""halt_kurz"": ""ALTR"", ""halt_lang"": ""Zürich, Altried"", ""halt_ist_aktiv"": ""True""}",Stop
1581,"{""halt_diva"": ""1176"", ""halt_kurz"": ""HRTI07"", ""halt_lang"": ""Wallisellen, Herti"", ""halt_ist_aktiv"": ""True""}",Stop
1596,"{""halt_diva"": ""2346"", ""halt_kurz"": ""SEEB"", ""halt_lang"": ""Zürich, Seebach"", ""halt_ist_aktiv"": ""True""}",Stop
1598,"{""halt_diva"": ""1259"", ""halt_kurz"": ""HUNG"", ""halt_lang"": ""Zürich, Hungerbergstrasse"", ""halt_ist_aktiv"": ""True""}",Stop
1687,"{""halt_diva"": ""2820"", ""halt_kurz"": ""BWAL07"", ""halt_lang"": ""Wallisellen, Bahnhof"", ""halt_ist_aktiv"": ""True""}",Stop
1741,"{""halt_diva"": ""1648"", ""halt_kurz"": ""MITL"", ""halt_lang"": ""Zürich, Mittelleimbach"", ""halt_ist_aktiv"": ""True""}",Stop
1816,"{""halt_diva"": ""972"", ""halt_kurz"": ""GESS"", ""halt_lang"": ""Zürich, Gessnerallee"", ""halt_ist_aktiv"": ""True""}",Stop
1829,"{""halt_diva"": ""3034"", ""halt_kurz"": ""BOER"", ""halt_lang"": ""Zürich, Bahnhof Oerlikon"", ""halt_ist_aktiv"": ""True""}",Stop
1845,"{""halt_diva"": ""2968"", ""halt_kurz"": ""ZEHN"", ""halt_lang"": ""Zürich, Zehntenhausplatz"", ""halt_ist_aktiv"": ""True""}",Stop
1846,"{""halt_diva"": ""114"", ""halt_kurz"": ""AUBR"", ""halt_lang"": ""Zürich, Aubrücke"", ""halt_ist_aktiv"": ""True""}",Stop
1852,"{""halt_diva"": ""199"", ""halt_kurz"": ""BEDE"", ""halt_lang"": ""Zürich, Bahnhof Enge/Bederstr."", ""halt_ist_aktiv"": ""True""}",Stop
1854,"{""halt_diva"": ""2550"", ""halt_kurz"": ""SAAL"", ""halt_lang"": ""Zürich, Saalsporthalle"", ""halt_ist_aktiv"": ""True""}",Stop
1873,"{""halt_diva"": ""845"", ""halt_kurz"": ""FELS"", ""halt_lang"": ""Zürich, Felsenrainstrasse"", ""halt_ist_aktiv"": ""True""}",Stop
1874,"{""halt_diva"": ""3021"", ""halt_kurz"": ""BAFF"", ""halt_lang"": ""Zürich, Bahnhof Affoltern"", ""halt_ist_aktiv"": ""True""}",Stop
1884,"{""halt_diva"": ""3154"", ""halt_kurz"": ""MEHA"", ""halt_lang"": ""Zürich, Messe/Hallenstadion"", ""halt_ist_aktiv"": ""True""}",Stop
1885,"{""halt_diva"": ""6255"", ""halt_kurz"": ""BOEN"", ""halt_lang"": ""Zürich, Bahnhof Oerlikon Nord"", ""halt_ist_aktiv"": ""True""}",Stop
1893,"{""halt_diva"": ""3026"", ""halt_kurz"": ""ENGE"", ""halt_lang"": ""Zürich, Bahnhof Enge"", ""halt_ist_aktiv"": ""True""}",Stop
1895,"{""halt_diva"": ""416"", ""halt_kurz"": ""BSTR"", ""halt_lang"": ""Zürich, Bahnhofstrasse/HB"", ""halt_ist_aktiv"": ""True""}",Stop
1905,"{""halt_diva"": ""1430"", ""halt_kurz"": ""KLUS"", ""halt_lang"": ""Zürich, Klusplatz"", ""halt_ist_aktiv"": ""True""}",Stop
1906,"{""halt_diva"": ""1357"", ""halt_kurz"": ""KALK"", ""halt_lang"": ""Zürich,Kalkbreite/Bhf.Wiedikon"", ""halt_ist_aktiv"": ""True""}",Stop
1907,"{""halt_diva"": ""1612"", ""halt_kurz"": ""MANG"", ""halt_lang"": ""Zürich, Manegg"", ""halt_ist_aktiv"": ""True""}",Stop
1908,"{""halt_diva"": ""1187"", ""halt_kurz"": ""HEUR"", ""halt_lang"": ""Zürich, Heuried"", ""halt_ist_aktiv"": ""True""}",Stop
1919,"{""halt_diva"": ""3447"", ""halt_kurz"": ""BOEO"", ""halt_lang"": ""Zürich, Bahnhof Oerlikon Ost"", ""halt_ist_aktiv"": ""True""}",Stop
1920,"{""halt_diva"": ""439"", ""halt_kurz"": ""BELA07"", ""halt_lang"": ""Wallisellen, Belair"", ""halt_ist_aktiv"": ""True""}",Stop
1928,"{""halt_diva"": ""6460"", ""halt_kurz"": ""ZFER"", ""halt_lang"": ""Zürich, Fernsehstudio"", ""halt_ist_aktiv"": ""True""}",Stop
1931,"{""halt_diva"": ""6461"", ""halt_kurz"": ""GGLA07"", ""halt_lang"": ""Glattpark"", ""halt_ist_aktiv"": ""True""}",Stop
1934,"{""halt_diva"": ""1275"", ""halt_kurz"": ""SEPL"", ""halt_lang"": ""Zürich, Seebacherplatz"", ""halt_ist_aktiv"": ""True""}",Stop
1938,"{""halt_diva"": ""619"", ""halt_kurz"": ""CENT"", ""halt_lang"": ""Zürich, Central"", ""halt_ist_aktiv"": ""True""}",Stop
2019,"{""halt_diva"": ""2798"", ""halt_kurz"": ""WAGO"", ""halt_lang"": ""Schlieren, Wagonsfabrik"", ""halt_ist_aktiv"": ""True""}",Stop
2022,"{""halt_diva"": ""2128"", ""halt_kurz"": ""ROES"", ""halt_lang"": ""Zürich, Röslistrasse"", ""halt_ist_aktiv"": ""True""}",Stop
2023,"{""halt_diva"": ""6055"", ""halt_kurz"": ""DEP2"", ""halt_lang"": ""Zürich, Depot 2 Wollishofen"", ""halt_ist_aktiv"": ""True""}",Stop
2025,"{""halt_diva"": ""3044"", ""halt_kurz"": ""BWOL"", ""halt_lang"": ""Zürich, Bhf Wollishofen (Tram)"", ""halt_ist_aktiv"": ""True""}",Stop
2035,"{""halt_diva"": ""2054"", ""halt_kurz"": ""RAUG"", ""halt_lang"": ""Zürich, Rennweg"", ""halt_ist_aktiv"": ""True""}",Stop
2043,"{""halt_diva"": ""2236"", ""halt_kurz"": ""SCHL"", ""halt_lang"": ""Schlieren, Zentrum/Bahnhof"", ""halt_ist_aktiv"": ""True""}",Stop
2045,"{""halt_diva"": ""1061"", ""halt_kurz"": ""GUGG"", ""halt_lang"": ""Zürich, Guggachstrasse"", ""halt_ist_aktiv"": ""True""}",Stop
2046,"{""halt_diva"": ""2326"", ""halt_kurz"": ""SCHO"", ""halt_lang"": ""Zürich, Schörlistrasse"", ""halt_ist_aktiv"": ""True""}",Stop
2047,"{""halt_diva"": ""2411"", ""halt_kurz"": ""SONN"", ""halt_lang"": ""Zürich, Sonneggstrasse"", ""halt_ist_aktiv"": ""True""}",Stop
2052,"{""halt_diva"": ""998"", ""halt_kurz"": ""GLAT"", ""halt_lang"": ""Zürich, Glattwiesen"", ""halt_ist_aktiv"": ""True""}",Stop
2060,"{""halt_diva"": ""2256"", ""halt_kurz"": ""SWIE"", ""halt_lang"": ""Zürich, Schmiede Wiedikon"", ""halt_ist_aktiv"": ""True""}",Stop
2078,"{""halt_diva"": ""6659"", ""halt_kurz"": ""WNEU07"", ""halt_lang"": ""Wallisellen, Neugut"", ""halt_ist_aktiv"": ""True""}",Stop
2079,"{""halt_diva"": ""6660"", ""halt_kurz"": ""DGIE07"", ""halt_lang"": ""Dübendorf, Giessen"", ""halt_ist_aktiv"": ""True""}",Stop
2081,"{""halt_diva"": ""6032"", ""halt_kurz"": ""DEP7"", ""halt_lang"": ""Zürich, Depot 7 Irchel"", ""halt_ist_aktiv"": ""True""}",Stop
2082,"{""halt_diva"": ""3785"", ""halt_kurz"": ""RINW"", ""halt_lang"": ""Dübendorf, Ringwiesen"", ""halt_ist_aktiv"": ""True""}",Stop
2083,"{""halt_diva"": ""132"", ""halt_kurz"": ""ZAUZ"", ""halt_lang"": ""Zürich, Auzelg"", ""halt_ist_aktiv"": ""True""}",Stop
2084,"{""halt_diva"": ""1453"", ""halt_kurz"": ""KREU"", ""halt_lang"": ""Zürich, Kreuzplatz"", ""halt_ist_aktiv"": ""True""}",Stop
2085,"{""halt_diva"": ""1522"", ""halt_kurz"": ""LAUI"", ""halt_lang"": ""Zürich, Laubiweg"", ""halt_ist_aktiv"": ""True""}",Stop
2086,"{""halt_diva"": ""435"", ""halt_kurz"": ""BECK"", ""halt_lang"": ""Zürich, Beckenhof"", ""halt_ist_aktiv"": ""True""}",Stop
2087,"{""halt_diva"": ""1468"", ""halt_kurz"": ""KRON"", ""halt_lang"": ""Zürich, Kronenstrasse"", ""halt_ist_aktiv"": ""True""}",Stop
2088,"{""halt_diva"": ""2474"", ""halt_kurz"": ""STAM"", ""halt_lang"": ""Zürich, Stampfenbachplatz"", ""halt_ist_aktiv"": ""True""}",Stop
2089,"{""halt_diva"": ""2045"", ""halt_kurz"": ""REGB"", ""halt_lang"": ""Zürich, Regensbergbrücke"", ""halt_ist_aktiv"": ""True""}",Stop
2090,"{""halt_diva"": ""144"", ""halt_kurz"": ""BADA"", ""halt_lang"": ""Zürich, Bad Allenmoos"", ""halt_ist_aktiv"": ""True""}",Stop
2092,"{""halt_diva"": ""2549"", ""halt_kurz"": ""REHA"", ""halt_lang"": ""Zürich, Rehalp"", ""halt_ist_aktiv"": ""True""}",Stop
2104,"{""halt_diva"": ""1845"", ""halt_kurz"": ""OPER"", ""halt_lang"": ""Zürich, Opernhaus"", ""halt_ist_aktiv"": ""True""}",Stop
2110,"{""halt_diva"": ""2879"", ""halt_kurz"": ""WETL"", ""halt_lang"": ""Zürich, Wetlistrasse"", ""halt_ist_aktiv"": ""True""}",Stop
2111,"{""halt_diva"": ""3039"", ""halt_kurz"": ""BSTA"", ""halt_lang"": ""Zürich, Bahnhof Stadelhofen"", ""halt_ist_aktiv"": ""True""}",Stop
2113,"{""halt_diva"": ""1144"", ""halt_kurz"": ""HEGI"", ""halt_lang"": ""Zürich, Hegibachplatz"", ""halt_ist_aktiv"": ""True""}",Stop
2121,"{""halt_diva"": ""421"", ""halt_kurz"": ""BALG"", ""halt_lang"": ""Zürich, Balgrist"", ""halt_ist_aktiv"": ""True""}",Stop
2144,"{""halt_diva"": ""6034"", ""halt_kurz"": ""GAR6"", ""halt_lang"": ""Zürich, Garage 6 Hardau"", ""halt_ist_aktiv"": ""True""}",Stop
2145,"{""halt_diva"": ""2950"", ""halt_kurz"": ""WOLL"", ""halt_lang"": ""Zürich, Wollishofen"", ""halt_ist_aktiv"": ""True""}",Stop
2146,"{""halt_diva"": ""2889"", ""halt_kurz"": ""WIDM"", ""halt_lang"": ""Zürich, Widmerstrasse"", ""halt_ist_aktiv"": ""True""}",Stop
2183,"{""halt_diva"": ""2771"", ""halt_kurz"": ""SIHN"", ""halt_lang"": ""Zürich, Sihlcity Nord"", ""halt_ist_aktiv"": ""True""}",Stop
2187,"{""halt_diva"": ""6735"", ""halt_kurz"": ""WGLA07"", ""halt_lang"": ""Wallisellen, Glatt (Tram)"", ""halt_ist_aktiv"": ""True"", ""halt_punkt_diva"": ""1"", ""halt_id"": ""1010"", ""GPS_Latitude"": ""47,368914"", ""GPS_Longitude"": ""8,502159"", ""GPS_Bearing"": ""76"", ""halt_punkt_ist_aktiv"": ""True""}",StopPoint
2198,"{""halt_diva"": ""944"", ""halt_kurz"": ""GEER"", ""halt_lang"": ""Zürich, Geeringstrasse"", ""halt_ist_aktiv"": ""True""}",Stop
2228,"{""halt_diva"": ""601"", ""halt_kurz"": ""BOES"", ""halt_lang"": ""Zürich, Börsenstrasse"", ""halt_ist_aktiv"": ""True""}",Stop
2244,"{""halt_diva"": ""1364"", ""halt_kurz"": ""KAPP"", ""halt_lang"": ""Zürich, Kappeli"", ""halt_ist_aktiv"": ""True""}",Stop
2245,"{""halt_diva"": ""1548"", ""halt_kurz"": ""LETG"", ""halt_lang"": ""Zürich, Letzigrund"", ""halt_ist_aktiv"": ""True""}",Stop
2247,"{""halt_diva"": ""1386"", ""halt_kurz"": ""KERN"", ""halt_lang"": ""Zürich, Kernstrasse"", ""halt_ist_aktiv"": ""True""}",Stop
2248,"{""halt_diva"": ""1579"", ""halt_kurz"": ""LOCH"", ""halt_lang"": ""Zürich, Lochergut"", ""halt_ist_aktiv"": ""True""}",Stop
2250,"{""halt_diva"": ""3019"", ""halt_kurz"": ""ZYPR"", ""halt_lang"": ""Zürich, Zypressenstrasse"", ""halt_ist_aktiv"": ""True""}",Stop
2251,"{""halt_diva"": ""6030"", ""halt_kurz"": ""DEP4"", ""halt_lang"": ""Zürich, Depot 4 Elisabethenstr"", ""halt_ist_aktiv"": ""True""}",Stop
2253,"{""halt_diva"": ""883"", ""halt_kurz"": ""FREI"", ""halt_lang"": ""Zürich, Freihofstrasse"", ""halt_ist_aktiv"": ""True""}",Stop
2256,"{""halt_diva"": ""1608"", ""halt_kurz"": ""LOEW"", ""halt_lang"": ""Zürich, Löwenplatz"", ""halt_ist_aktiv"": ""True""}",Stop
2257,"{""halt_diva"": ""6459"", ""halt_kurz"": ""ZOER"", ""halt_lang"": ""Zürich, Oerlikerhus"", ""halt_ist_aktiv"": ""True""}",Stop
2258,"{""halt_diva"": ""1098"", ""halt_kurz"": ""HALB"", ""halt_lang"": ""Zürich, Haldenbach"", ""halt_ist_aktiv"": ""True""}",Stop
2260,"{""halt_diva"": ""2367"", ""halt_kurz"": ""RIGI"", ""halt_lang"": ""Zürich, Seilbahn Rigiblick"", ""halt_ist_aktiv"": ""True""}",Stop
2262,"{""halt_diva"": ""1366"", ""halt_kurz"": ""SIHP"", ""halt_lang"": ""Zürich, Sihlpost / HB"", ""halt_ist_aktiv"": ""True""}",Stop
2274,"{""halt_diva"": ""1550"", ""halt_kurz"": ""LETZ"", ""halt_lang"": ""Zürich, Letzistrasse"", ""halt_ist_aktiv"": ""True""}",Stop
2275,"{""halt_diva"": ""2388"", ""halt_kurz"": ""SIGN"", ""halt_lang"": ""Zürich, Signaustrasse"", ""halt_ist_aktiv"": ""True""}",Stop
2276,"{""halt_diva"": ""465"", ""halt_kurz"": ""BERN"", ""halt_lang"": ""Zürich, Berninaplatz"", ""halt_ist_aktiv"": ""True""}",Stop
2287,"{""halt_diva"": ""1557"", ""halt_kurz"": ""LIMM"", ""halt_lang"": ""Zürich, Limmatplatz"", ""halt_ist_aktiv"": ""True""}",Stop
2289,"{""halt_diva"": ""2395"", ""halt_kurz"": ""SIHL"", ""halt_lang"": ""Zürich, Sihlquai/HB"", ""halt_ist_aktiv"": ""True""}",Stop
2290,"{""halt_diva"": ""648"", ""halt_kurz"": ""DAMM"", ""halt_lang"": ""Zürich, Dammweg"", ""halt_ist_aktiv"": ""True""}",Stop
