subjectName:ID,:LABEL
Fort Peck Indian Reservation,Subject
Fort Pierce Reservation,Subject
Fort Sill Apache Indian Reservation,Subject
Fort Yuma Indian Reservation,Subject
Founding Fathers,Subject
Fox sports,Subject
Franklin,Subject
Franklin D. Roosevelt,Subject
Franklin Pierce,Subject
Fraser Institute,Subject
Free energy profile,Subject
Freedom of Information Act,Subject
Freedom of Information Act / Privacy Act,Subject
Fuel efficiency,Subject
Funglcide and Rodentlcide Act (FIFRA),Subject
Fusion energy gain factor,Subject
Future Airport Layout,Subject
Förster resonance energy transfer,Subject
Gabrielle Roy,Subject
Galactic Plane,Subject
Gas concentration,Subject
General Atomics,Subject
General Electric Company,Subject
Geology,Subject
Geopolitics,Subject
Geopolitik,Subject
Geopolítica,Subject
George H. W. Bush,Subject
George Soros,Subject
George W. Bush,Subject
George Washington,Subject
Georgia,Subject
Geothermal energy,Subject
Gerald Ford,Subject
German Renewable Energy Sources Act,Subject
Gibbs energy minimization,Subject
Gibbs free energy,Subject
Gila River Indian Reservation,Subject
Global Energy and Water Cycle Experiment,Subject
Global Forum on Migration and Development (GFMD),Subject
Global energy,Subject
Gloria Anzaldúa,Subject
Gold card,Subject
Golgi staining,Subject
Goshute,Subject
Goshute Reservation,Subject
Grand Portage Reservation,Subject
Grand Ronde Community,Subject
Grand Traverse Reservation,Subject
Graph energy,Subject
Graton Rancheria Trust Land,Subject
Gravitational energy,Subject
Great Migration,Subject
Great Migration of Canada,Subject
Great Old Party (GOP),Subject
Green Transport,Subject
Green card,Subject
Green cars,Subject
Green rail transport,Subject
Greenhouse gas,Subject
Greenhouse gas fluxes,Subject
Greenville Rancheria,Subject
Gretchen Whitmer,Subject
Grid energy storage,Subject
Grindstone Indian Rancheria,Subject
Gros Ventre,Subject
Grover Cleveland,Subject
Growing of mobility demand,Subject
Guidance and traffic management,Subject
Guidiville Rancheria,Subject
H-1B Temporary Visas,Subject
HCoV-19,Subject
HPC simulation,Subject
Hannahville Indian Community,Subject
Harm Reduction,Subject
Harry S. Truman,Subject
Harvard University,Subject
Harvesting lightning energy,Subject
Havasupai,Subject
Havasupai Reservation,Subject
Hawaii,Subject
Heart digital twin,Subject
Heat energy,Subject
Heat storage,Subject
Heating energy,Subject
Heilige Pflanzen,Subject
Helmholtz free energy,Subject
Henry Thoreau,Subject
Herbal Medicines,Subject
Herbert Hoover,Subject
Hidatsa,Subject
High Energy Density Matter,Subject
High energy,Subject
High energy accelerator,Subject
High energy irradiation,Subject
High kinetic energy,Subject
High-Energy Shock Waves,Subject
High/low voltage,Subject
Hillary Clinton,Subject
Hispanic Americans,Subject
Historia de la Iglesia,Subject
Historia de las Religiones,Subject
Historic preservation,Subject
History of Religions,Subject
Ho-Chunk,Subject
Ho-Chunk Nation Reservation,Subject
Hoh,Subject
Hoh Indian Reservation,Subject
Hollywood Reservation,Subject
Home energy monitor,Subject
Home energy rating,Subject
Homeland Security,Subject
Homelessness in Canada,Subject
Homelessness in the United States,Subject
Hoopa Valley Reservation,Subject
Hopi,Subject
Hopi Reservation,Subject
Hopland Rancheria,Subject
Houlton Maliseet Reservation,Subject
House Energy Rating,Subject
House of Commons,Subject
Hualapai,Subject
Hualapai Indian Reservation,Subject
Human Rights,Subject
Human Trafficking,Subject
Hupa,Subject
Huron Potawatomi Reservation,Subject
Hybrid energy,Subject
Hydro energy,Subject
Hydropower,Subject
IAS,Subject
IEA,Subject
IEEPA,Subject
INTERNATIONAL ASSOCIATION OF INTER-AMERICAN STUDIES (IAS),Subject
Idaho,Subject
Identidad Nacional,Subject
Illegal Immigration Control Act,Subject
Illegale Märkte,Subject
Illicit Markets,Subject
Illinois,Subject
Immokalee Reservation,Subject
Impact energy,Subject
Impact energy absorption,Subject
In God We trust,Subject
Inaja and Cosmit Reservation,Subject
Inclusion,Subject
Inclusive and affordable transport,Subject
Inclusión,Subject
Increased use of public transport,Subject
Indian Act,Subject
Indian Americans,Subject
Indian Diaspora in US,Subject
Indian Township Reservation,Subject
Indiana,Subject
Indigenous people in Mexico,Subject
Indigenous people in the United States,Subject
Indigenous peoples in Canada,Subject
Inflight refueling,Subject
Inklusion,Subject
Inland shipping,Subject
Inland waterway transport,Subject
Innovative forms of urban transport,Subject
Innovative freight delivery systems,Subject
Innovative freight logistics services,Subject
Innovative powertrains,Subject
Insecticide,Subject
Integrated energy system,Subject
Integrated urban plan,Subject
Inteligencia Artificial,Subject
Intelligence Surveillance Reconnaissance (USAF ISR),Subject
Intelligent Transport System,Subject
Intelligent mobility,Subject
Inter-modal aspects of urban mobility,Subject
Inter-modality infrastructures,Subject
Intermediate energy,Subject
Intermittent energy source,Subject
Intermodal freight transport,Subject
Intermodal travel information,Subject
Internal Security Fund (ISF),Subject
Internal energy,Subject
International Framework for Nuclear Energy Cooperation,Subject
International Refugee Law,Subject
International Refugee Protection Regime,Subject
Internet of things,Subject
Interoperability of transport systems,Subject
Interreligious Dialogue,Subject
Inuit,Subject
Ionization energy,Subject
Iowa,Subject
Iowa Reservation,Subject
Irish in US,Subject
Isabella Reservation,Subject
Isleta Pueblo,Subject
Isotropic energy,Subject
Italians in US,Subject
Jack Layton,Subject
Jackson Rancheria,Subject
Jacques Cartier,Subject
Jagmeet Singh,Subject
Jamaica-Canadian Diaspora,Subject
James A. Garfield,Subject
James Buchanan,Subject
James Madison,Subject
James Monroe,Subject
Jamul Indian Village,Subject
Jefferson,Subject
Jeffrey Davidow,Subject
Jemez,Subject
Jemez Pueblo,Subject
Jena Band of Choctaw Reservation,Subject
Jena Choctaw,Subject
Jews in US,Subject
Jicarilla Apache Nation Reservation,Subject
Jimmy Carter,Subject
Joe Biden,Subject
Joe Lombardo,Subject
John Adams,Subject
John F. Kennedy,Subject
John Hancock,Subject
John Jay,Subject
John Quincy Adams,Subject
John Tyler,Subject
Joint Dark Energy Mission,Subject
Justicia Penal,Subject
Justin Trudeau,Subject
Kaibab Indian Reservation,Subject
Kalispel Reservation,Subject
Kamala Devi Harris,Subject
Kansas,Subject
Karuk Reservation,Subject
Katie Hobbs,Subject
Kentucky,Subject
Kernenergie,Subject
Kickapoo Reservation,Subject
Kikapoo,Subject
Kinetic energy,Subject
Kinetic energy operator,Subject
Kinetic energy recovery system,Subject
Kino Border Initiative,Subject
Kirchengeschichte,Subject
Klallam,Subject
Klamath Reservation,Subject
Komagata Maru incident,Subject
Kootenai Reservation,Subject
Korruption,Subject
Kumeyaay,Subject
Kutenai,Subject
Künstliche Intelligenz,Subject
LIDO metadata schema,Subject
La Jolla Reservation,Subject
La Posta Indian Reservation,Subject
La Raza studies,Subject
Lac Courte Oreilles Reservation,Subject
Lac Vieux Desert Reservation,Subject
Lac du Flambeau Reservation,Subject
Laguna Pueblo,Subject
Lake Traverse Reservation,Subject
Lakota,Subject
Land-use and transport interaction,Subject
Language and Literature,Subject
Large Combustion Plant (LCP),Subject
Las Vegas Indian Colony,Subject
LatCrit,Subject
Lateinamerikanische Philosophie,Subject
Latent internal energy,Subject
Latin American Philosophy,Subject
Latino studies,Subject
Latino vote,Subject
Law and Migrations,Subject
Laytonville Rancheria,Subject
Leakage energy,Subject
Leech Lake Reservation,Subject
Lenguas Ancestrales,Subject
Library of Parliament,Subject
Life-cycle greenhouse-gas emissions of energy sources,Subject
Light energy,Subject
Likely Rancheria,Subject
Likkle Caribbean,Subject
Likkle Jamaica,Subject
Linear energy transfer,Subject
Linguistics and National Identity,Subject
Linguistik,Subject
Linguistik und nationale Identität,Subject
Lingüística e Identidad Nacional,Subject
Literatura y Lenguas Ancestrales,Subject
Literature and Ancestral Languages,Subject
Little Jamaica,Subject
Little River Reservation,Subject
Little Traverse Bay Reservation,Subject
Liver digital twin,Subject
Lone Pine Reservation,Subject
Long Peace,Subject
Lookout Rancheria,Subject
Los Coyotes Reservation,Subject
Louisiana,Subject
Lovelock Indian Colony,Subject
Low energy,Subject
Low energy level,Subject
Low-emission alternative energy for transport,Subject
Low-energy house,Subject
Low-energy transfer,Subject
Lower Brule Reservation,Subject
Lower Elwha Reservation,Subject
Lower Sioux Indian Community,Subject
Lower energy,Subject
Lummi Reservation,Subject
Lxs Otrxs Dreamers,Subject
Lyndon B. Johnson,Subject
Lytton Rancheria,Subject
MAGA,Subject
MERS-CoV,Subject
MIKTA,Subject
MIRPS,Subject
Machine Learning in Astronomy,Subject
Magnetic energy,Subject
Magnetic field energy,Subject
Maidu,Subject
Maine,Subject
Makah Indian Reservation,Subject
Maliseet,Subject
Manchester-Point Arena Rancheria,Subject
Mandan,Subject
Mandatory renewable energy target,Subject
Manitoba,Subject
Manzanita Reservation,Subject
Mapa (Mexican-American Political Association),Subject
Margaret Atwood,Subject
Maricopa,Subject
Maricopa Ak Chin Indian Reservation,Subject
Marine Corps Intelligence,Subject
Marine energy,Subject
Maritime spatial planning,Subject
Maritime transport,Subject
Mark E. Kelly,Subject
Mars,Subject
Martin Luther King,Subject
Martin Van Buren,Subject
Maryland,Subject
Mashantucket Pequot Reservation,Subject
Mashpee Wampanoag Reservation,Subject
Mass energy,Subject
Massachusetts,Subject
Match-e-be-nash-she-wish Band of Pottawatomi Reservation,Subject
Material science,Subject
Mattaponi Reservation,Subject
Maximal energy,Subject
Maximum energy capture,Subject
Mecha (Movimiento Estudiantil Chicano de Aztlán),Subject
Mechanical energy,Subject
Mechanical energy storage,Subject
Medicinal Plants,Subject
Medicinas a Base de Plantas,Subject
Meech Lake Accord,Subject
Melting Pot,Subject
Menominee Reservation,Subject
Menschenhandel,Subject
Menschenrechte,Subject
Mental Health,Subject
Mercados Ilícitos,Subject
Mesa Grande Reservation,Subject
Mescalero Reservation,Subject
Mexican American,Subject
Mexican American Women,Subject
Mexican Americans authors,Subject
Mexican Americans in Literature,Subject
Mexican Canadians,Subject
Mexican cultural industries,Subject
Mexican temporary agricultural Workers in Canada,Subject
Mexican-Americans,Subject
Mexicans in Canada,Subject
Mexico and United States and Canada,Subject
Mexico-U.S,Subject
Mexico-U.S. relations,Subject
Mexico-United States border studies,Subject
Miccosukee Reservation,Subject
Michigan,Subject
Middle East Respiratory Syndrome,Subject
Middletown Rancheria,Subject
Migrant Workers Alliance for Change (MWAC),Subject
Migration Policy Institute,Subject
Millard Fillmore,Subject
Mille Lacs Reservation,Subject
Miluk Coos,Subject
Minimal free energy,Subject
Minimum energy control,Subject
Minimum free energy,Subject
Minimum ignition energy,Subject
Minimum total potential energy principle,Subject
Minnesota,Subject
Minnesota Chippewa Trust Land,Subject
Missing energy,Subject
Mississippi,Subject
Mississippi Choctaw Reservation,Subject
Missouri,Subject
Miwok,Subject
Miꞌkmaq,Subject
Moapa River Indian Reservation,Subject
Mobility integration,Subject
Mobility services for people and goods,Subject
Mohave,Subject
Mohegan Reservation,Subject
Moist static energy,Subject
Mono,Subject
Monroe Doctrine,Subject
Monroe doctrine,Subject
Montana,Subject
Montgomery Creek Rancheria,Subject
Mooretown Rancheria,Subject
Morongo Reservation,Subject
Motorway of the Sea,Subject
Movimiento Estudiantil Chicano,Subject
Muckleshoot,Subject
Muckleshoot Reservation,Subject
Multibeam Backscatter,Subject
Multimodal Brain Image Analysis,Subject
Music Canada,Subject
NAFTA,Subject
NAFTA renegotiation,Subject
NGA,Subject
NRO,Subject
NSA,Subject
Nachhaltige Entwicklung,Subject
Nakota,Subject
Nambe Pueblo,Subject
Narcotráfico,Subject
Narragansett Reservation,Subject
NatCon,Subject
NatGeo,Subject
National Appliance Energy Conservation Act,Subject
National Conservatism Conference,Subject
National Democratic Congress (NDC),Subject
National Energy Act,Subject
National Energy Modeling System,Subject
National Foreign Intelligence Program.,Subject
National Geospatial-Intelligence Agency (NGA),Subject
National Identity,Subject
National Immigration Forum,Subject
National Intelligence Program,Subject
National Reconnaissance Office (NRO),Subject
National Reconnaissance Program,Subject
National Renewable Energy Action Plan,Subject
National Security Agency,Subject
Native Americans,Subject
Natural energy,Subject
Navajo,Subject
Navajo Nation,Subject
Navigation and control systems for optimised planning and routing,Subject
Navy Intelligence,Subject
Nebraska,Subject
Negative energy,Subject
Negro Fort,Subject
Negro War,Subject
Negroes in US,Subject
Nespelem,Subject
Net energy,Subject
Net energy gain,Subject
Net energy value,Subject
Network and traffic management systems,Subject
Neue Technologien,Subject
Nevada,Subject
New Brunswick,Subject
New Hampshire,Subject
New Jersey,Subject
New Mexico,Subject
New Technologies,Subject
New York,Subject
New York Conspiracy of 1741,Subject
New York Declaration for Refugees and Migrants,Subject
Newfoundland and Labrador,Subject
Nez Perce,Subject
Nez Perce Reservation,Subject
Nigro-War,Subject
Nisqually,Subject
Nisqually Reservation,Subject
No Child Left behind Act of 2001,Subject
Nonlinear energy operator,Subject
Nooksack Reservation,Subject
Normalized energy deviation,Subject
North America,Subject
North American,Subject
North American Free Trade Agreement,Subject
North American cultural industries,Subject
North American trade,Subject
North Carolina,Subject
North Dakota,Subject
North Fork Rancheria,Subject
Northern American,Subject
Northern Cheyenne Indian Reservation,Subject
Northern Paiute,Subject
Northern Shoshone,Subject
Northwest Territories,Subject
Northwestern Shoshone Reservation,Subject
Nova Scotia,Subject
Nuclear Energy,Subject
Nuclear energy,Subject
Nuclear energy policy,Subject
Nuclear power,Subject
Nuevas Tecnologías,Subject
Nunavut,Subject
Nuu-chah-nulth,Subject
Nycole Turmel,Subject
ODA,Subject
OSINT,Subject
Obama,Subject
Obamacare,Subject
Ocean mapping,Subject
Ocean thermal energy conversion,Subject
Office of the Director of National Intelligence (DNI),Subject
Offshore renewable energy,Subject
Ohio,Subject
Ohkay Owingeh,Subject
Oil Springs Reservation,Subject
Ojibwe,Subject
Oklahoma,Subject
Old North Bridge,Subject
Omaha Reservation,Subject
On-demand public transport,Subject
Oneida Nation Reservation,Subject
Oneida Reservation,Subject
Onondaga Nation Reservation,Subject
Ontario,Subject
Ontonagon Reservation,Subject
OpenStreetMap,Subject
Operating energy,Subject
Operational energy,Subject
Operativo Centinela,Subject
Oregon,Subject
Organisiertes Verbrechen,Subject
Organizaciones Basadas en la Fe,Subject
Organized crime,Subject
Orthocoronavirinae,Subject
Osage Reservation,Subject
Otros Dreamers en Acción (ODA),Subject
Otros Dreams en Acción (ODA),Subject
Overall Energy Level,Subject
PTAP,Subject
PV,Subject
PV system,Subject
PVGIS,Subject
Pacto Mundial sobre los Refugiados,Subject
Paiute Reservation,Subject
Pala Reservation,Subject
Paleostress,Subject
Palouse,Subject
Pamunkey Reservation,Subject
Panlatinidad,Subject
Panlatino,Subject
Pascua Pueblo Yaqui Reservation,Subject
Paskenta Rancheria,Subject
Passamaquoddy,Subject
Passamaquoddy Trust Land,Subject
Passenger mobility,Subject
Patriot Act,Subject
Patriots,Subject
Pauma and Yuima Reservation,Subject
Pax Americana,Subject
Pechanga Reservation,Subject
Pennsylvania,Subject
Penobscot,Subject
Penobscot Reservation,Subject
Penobscot Trust Land,Subject
Personal Air Transport,Subject
Personal Rapid Transit system,Subject
Petition to the King,Subject
Pew Research C,Subject
Phenomenology,Subject
Philosophie der Befreiung,Subject
Philosophy of Liberation,Subject
Philosophy of Religion,Subject
Photovoltaic,Subject
Photovoltaic energy conversion,Subject
Photovoltaic solar energy,Subject
Photovoltaics,Subject
Phänomenologie,Subject
Picayune Rancheria,Subject
Picuris Pueblo,Subject
Pigmentocracias,Subject
Pilgrims,Subject
Pima,Subject
Pine Ridge Reservation,Subject
Pinoleville Rancheria,Subject
Pipeline transport,Subject
Pit River,Subject
Pit River Trust Land,Subject
Plan Integral AmbientaI Fronterizo,Subject
Plan Mérida,Subject
Planetary Science,Subject
Plant-Based Medicines,Subject
Plantas Medicinales,Subject
Plantas Sagradas,Subject
Plasma energy,Subject
Pleasant Point Reservation,Subject
Plymouth Colony,Subject
Poarch Creek Reservation,Subject
Poblaciones Especiales,Subject
Pocha House,Subject
Pocho,Subject
Pokagon Reservation,Subject
Poll Tax,Subject
Polluting transport,Subject
Política de Drogas,Subject
Pomo,Subject
Ponca,Subject
Ponca Trust Land,Subject
Port Gamble Reservation,Subject
Port Madison Reservation,Subject
Positive energy,Subject
Positive energy theorem,Subject
Potawatomi,Subject
Potential energy,Subject
Potential energy landscape,Subject
Potential energy surface,Subject
Power lines,Subject
Power2X,Subject
Power2gas,Subject
Powerplants,Subject
Prairie Band of Potawatomi Nation Reservation,Subject
Prairie Island Indian Community,Subject
Prevención de Blanqueo de Capitales,Subject
Primary Energy Resources,Subject
Primary energy,Subject
Primary energy consumption,Subject
Prince Edward Island,Subject
Principle of minimum energy,Subject
Privacy Act,Subject
Programa de Trabajadores Agrícolas Temporales (PTAT),Subject
Proliferation Security Initiative,Subject
Proliferation Security Initiatives,Subject
Psicodélicos,Subject
Psychedelics,Subject
Psychedelika,Subject
Psychische Gesundheit,Subject
Public transport system,Subject
Pueblo de Cochiti,Subject
Pueblo of Pojoaque,Subject
Puertopia,Subject
Pulse energy density,Subject
Puritans,Subject
Puyallup Reservation,Subject
Pyramid Lake Paiute Reservation,Subject
Quakers,Subject
Quality of transport system and services,Subject
Qualla Boundary,Subject
Quartz Valley Reservation,Subject
Quebec,Subject
Quechan,Subject
Quileute Reservation,Subject
Quinault,Subject
Quinault Reservation,Subject
Radiant energy,Subject
Radiant energy density,Subject
Radio Astronomy,Subject
Radio frequency energy,Subject
Radon,Subject
Radon measurements,Subject
Radon monitoring,Subject
Rail technologies,Subject
Rail transport,Subject
Railway dynamics,Subject
Railway transport,Subject
Railways applications,Subject
Ralph Waldo Emerson,Subject
Ramona Village,Subject
Random energy model,Subject
Rational use of motorised transport,Subject
Reaction energy,Subject
Reactive energy,Subject
Recommended energy intake,Subject
Red Cliff Reservation,Subject
Red Lake Reservation,Subject
Redding Rancheria,Subject
Redfield & Wilton Strategies,Subject
Reducción de Daños,Subject
Reduced energy expenditure,Subject
Redwood Valley Rancheria,Subject
Regenerative energy,Subject
Religiones Comparadas,Subject
Religionsgeschichte,Subject
Religionsphilosophie,Subject
Renewable Energy Certificate,Subject
Renewable energy,Subject
Renewable energy commercialization,Subject
Renewable energy consumption,Subject
Renewable energy credit,Subject
Renewable energy debate,Subject
Renewable energy in Argentina,Subject
Renewable energy in Brazil,Subject
Renewable energy in China,Subject
Renewable energy in Denmark,Subject
Renewable energy in the European Union,Subject
Renewable energy in the Philippines,Subject
Renewable energy investment,Subject
Renewable energy law,Subject
Renewable energy penetration,Subject
Renewable energy policy,Subject
Renewable energy sources,Subject
Renewable energy storage,Subject
Renewable energy supply,Subject
Renewable energy system,Subject
Renewable energy technology,Subject
Renewable thermal energy,Subject
Reno-Sparks Indian Colony,Subject
Resident Return Visas (RRV),Subject
Residential energy,Subject
Residual energy,Subject
Resighini Rancheria,Subject
Responsible Business Conduct Abroad: Canada’s Strategy for The Future,Subject
Revolutionary War,Subject
Rhode Island,Subject
Richard Nixon,Subject
Rincon Reservation,Subject
River Information Services,Subject
Road traffic monitoring,Subject
Road transport,Subject
Roaring Creek Rancheria,Subject
Robert Livingston,Subject
Robinson Rancheria,Subject
Roger Sherman,Subject
Roger Williams,Subject
Rohnerville Rancheria,Subject
Ronald Reagan,Subject
Rosebud Indian Reservation,Subject
Rotational energy,Subject
Round Valley Reservation,Subject
Roy Cooper,Subject
Rumsey Indian Rancheria,Subject
Rutherford B. Hayes,Subject
SARS,Subject
SARS-CoV,Subject
SARS-CoV-2,Subject
SDG1 - No poverty,Subject
SDG10 - Reduced inequalities,Subject
SDG11 - Sustainable cities and communities,Subject
SDG12 - Responsible consumption and production,Subject
SDG13 - Climate action,Subject
SDG14 - Life below water,Subject
SDG15 - Life on land,Subject
SDG16 - Peace justice and strong institutions,Subject
SDG17 - Partnerships for the goals,Subject
SDG2 - Zero hunger,Subject
SDG3 - Good health and well being,Subject
SDG4 - Quality education,Subject
SDG5 - Gender equality,Subject
SDG6 - Clean water and sanitation,Subject
SDG7 - Affordable and clean energy,Subject
SDG8 - Decent work and economic growth,Subject
SDG9 - Industry innovation and infrastructure,Subject
SEAP,Subject
SEAP/SECAP,Subject
SECAP,Subject
SKA,Subject
SO2,Subject
STEM workers,Subject
STRIA,Subject
Sac and Fox Nation Reservation,Subject
Sac and Fox Nation Trust Land,Subject
Sac and Fox/Meskwaki Settlement,Subject
Sacred Plants,Subject
Safety measures & requirements for roads,Subject
Saginaw Chippewa,Subject
Saguenay,Subject
Salt River Reservation,Subject
Salud Mental,Subject
Samuel Staples,Subject
Samuel de Champlain,Subject
San Carlos Reservation,Subject
San Felipe Pueblo,Subject
San Ildefonso Pueblo,Subject
San Manuel Reservation,Subject
San Pasqual Reservation,Subject
Sandia Pueblo,Subject
Sanpoil,Subject
Santa Ana Pueblo,Subject
Santa Clara Pueblo,Subject
Santa Rosa Rancheria,Subject
Santa Rosa Reservation,Subject
Santa Ynez Reservation,Subject
Santa Ysabel Reservation,Subject
Santee Reservation,Subject
Santo Domingo Pueblo,Subject
Saskatchewan,Subject
Sauk-Suiattle Reservation,Subject
Sault Ste. Marie Reservation,Subject
Science Policy Network from Latin America,Subject
Sea hubs and the motorways of the sea,Subject
Seabed classification,Subject
Seamless mobility,Subject
Seasonal Agricultural Worker Program (SAWP),Subject
Seasonal Agricultury Worker Program (SAWP),Subject
Seasonal energy efficiency ratio,Subject
Seasonal thermal energy storage,Subject
Second Continental Congress,Subject
Second Great Migration,Subject
Secondary Energy Resource,Subject
Secondary energy,Subject
Secwepemc,Subject
Selbstmedikation,Subject
Self-medication,Subject
