subjectName:ID,:LABEL
Seminole,Subject
Seminole Trust Land,Subject
Senator Daniel Webster,Subject
Seneca,Subject
Severe Acute Respiratory Syndrome,Subject
Severe acute respiratory syndrome coronavirus 2,Subject
Shakopee Mdewakanton Sioux Community,Subject
Shared mobility,Subject
Shared mobility for people and goods,Subject
Sherwood Valley Rancheria,Subject
Shingle Springs Rancheria,Subject
Shinnecock Reservation,Subject
Shoalwater Bay Indian Reservation,Subject
Short Sea Shipping,Subject
Siletz Reservation,Subject
Single European Sky,Subject
Sinixt,Subject
Sinkiuse-Columbia,Subject
Siuslaw,Subject
Skokomish Reservation,Subject
Skull Valley Reservation,Subject
Smart city planning,Subject
Smart energy systems,Subject
Smart mobility,Subject
Smart mobility and services,Subject
Smith River Rancheria,Subject
Snoqualmie Reservation,Subject
Soboba Reservation,Subject
Sokaogon Chippewa Community,Subject
Solar Energy Generating Systems,Subject
Solar Renewable Energy Certificate,Subject
Solar energy,Subject
Solar energy conversion,Subject
Solar energy conversion efficiency,Subject
Solar energy harvesting,Subject
Solar energy storage,Subject
Solar hydrogen energy cycle,Subject
Solar panel,Subject
Solar thermal,Subject
Solar thermal energy,Subject
Sound energy density,Subject
Sound energy flux,Subject
Source finding,Subject
South Carolina,Subject
South Dakota,Subject
South Fork Reservation,Subject
Southern Paiute,Subject
Southern Ute Reservation,Subject
Space Maps Mosaicking,Subject
Special Populations,Subject
Specific energy,Subject
Specific energy absorption,Subject
Specific energy consumption,Subject
Specific energy density,Subject
Specific kinetic energy,Subject
Specific mechanical energy,Subject
Specific orbital energy,Subject
Specific potential energy,Subject
Specific surface energy,Subject
Spectral energy distribution,Subject
Spirit Lake Reservation,Subject
Spokane Reservation,Subject
Sprachen der Ahnen,Subject
Squaxin Island Reservation,Subject
St. Croix Reservation,Subject
St. Regis Mohawk Reservation,Subject
Stablecoin,Subject
Standard Gibbs free energy of formation,Subject
Standing Rock Reservation,Subject
Star Formation,Subject
State of energy,Subject
Statement of Principles on Academic Freedom and Tenure,Subject
Statistical energy analysis,Subject
Stephen Harper,Subject
Stewart Community,Subject
Stewarts Point Rancheria,Subject
Stillaguamish Reservation,Subject
Stockbridge Munsee Community,Subject
Storage energy,Subject
Stored energy,Subject
Strafjustiz,Subject
Strain energy density function,Subject
Stress field,Subject
Stress map reconstruction,Subject
Submarine Geomorphology,Subject
Subnational Dynamics in North America,Subject
Suffolk Resolves,Subject
Sulphur Bank Rancheria,Subject
Summit Lake Reservation,Subject
Supercapacitor energy storage,Subject
Superconducting magnetic energy storage,Subject
Supreme Court of the United Startes (SCOTUS),Subject
Surface energy balance,Subject
Surface energy flux,Subject
Surface energy transfer,Subject
Surveillance,Subject
Susanville Indian Rancheria,Subject
Sustainable Development,Subject
Sustainable Energy Utility,Subject
Sustainable building,Subject
Sustainable energy,Subject
Sustainable transport,Subject
Sustainable urban systems,Subject
Swinomish Reservation,Subject
Sycuan Reservation,Subject
Syilx,Subject
Synthetic Drugs,Subject
Síndrome Respiratorio Agudo Severo,Subject
T-MEC,Subject
T1 pulse sequence,Subject
T2 pulse sequence,Subject
TLCAN,Subject
Table Bluff Reservation,Subject
Table Mountain Rancheria,Subject
Tampa Reservation,Subject
Taos Pueblo,Subject
Tea Act,Subject
Temporary Foreing Worker Program (TFWP),Subject
Tennessee,Subject
Teología,Subject
Teología de la Liberación,Subject
Teología de la Vida,Subject
Terrorismusbekämpfung,Subject
Tesuque Pueblo,Subject
Tewa,Subject
Texas,Subject
The 24th Amendment,Subject
The American Scholar,Subject
The Americas Partnership for Economic Prosperity (APEP),Subject
The Constitution of the United States,Subject
The Heritage Foundation,Subject
The New England Settlers,Subject
The O’Really Factor,Subject
The Rust Belt,Subject
The Security and Prosperity Partnership of North America (SPP),Subject
The Sherbooke Declaration,Subject
The Vangard Group,Subject
The Well,Subject
The nonimmigrant NAFTA Professional (TN) visa,Subject
Theodore Roosevelt,Subject
Theologie,Subject
Theologie des Lebens,Subject
Theology,Subject
Theology of Liberation,Subject
Theology of Life,Subject
Thermal Energy Evaluation,Subject
Thermal activation energy,Subject
Thermal energy,Subject
Thermal energy harvesting,Subject
Thermal energy recovery,Subject
Thermal energy storage,Subject
Thermal energy storage system,Subject
Thermodynamic free energy,Subject
Thermoelectric energy conversion,Subject
Thermoelectric energy harvesting,Subject
Thirteen Colonies,Subject
Thomas Jefferson,Subject
Thomas Mulcair,Subject
Thomas Paine,Subject
Threshold energy,Subject
Tidal current energy,Subject
Tidal stream energy,Subject
Tijuana,Subject
Tim Walz,Subject
Timbi-Sha Shoshone Reservation,Subject
Timms staining,Subject
Tiwa,Subject
Tolowa,Subject
Tom Ridge,Subject
Tommy Douglas,Subject
Tonawanda Reservation,Subject
Tonto Apache Reservation,Subject
Torres-Martinez Reservation,Subject
Total energy,Subject
Total energy expenditure,Subject
Traffic congestion,Subject
Traffic engineering,Subject
Transient energy function,Subject
Translational energy,Subject
Transport electrification,Subject
Transport pricing,Subject
Transportation energy,Subject
Transportation engineering,Subject
Tratado Interamericano de Asistencia Recíproca (TIAR),Subject
Tratado de Guadalupe Hidalgo,Subject
Tratado de Libre Comercio,Subject
Traveller services,Subject
Trinidad Rancheria,Subject
Triple energy window,Subject
Truth and Reconciliation Commission of Canada,Subject
Tráfico de Personas,Subject
Tsimshian,Subject
Tulalip Reservation,Subject
Tule River Reservation,Subject
Tunica-Biloxi Reservation,Subject
Tuolumne Rancheria,Subject
Turbulence kinetic energy,Subject
Turbulent energy dissipation,Subject
Turtle Mountain Reservation,Subject
Tuscarora Nation Reservation,Subject
Tweed Marijuana Inc.,Subject
Twenty-Nine Palms Reservation,Subject
U. S. Custom and Borde Protection,Subject
U. S. Department of State,Subject
U. S. Department of the Navy,Subject
U. S. Fed Rate,Subject
U.S. Air Force Intelligence,Subject
U.S. Army Intelligence (G-2),Subject
U.S. Border Patrol,Subject
U.S. Code,Subject
U.S. Customs and Border Protection,Subject
U.S. Department of the Treasury,Subject
U.S. Department of the Treasury’s Office of Terrorism and Financial Intelligence (TFI),Subject
U.S. Federalism,Subject
U.S. House of Representatives,Subject
U.S. Immigration and Customs Enforcement (ICE),Subject
U.S. Intelligence Community,Subject
U.S. Interdisciplinary Studies,Subject
U.S. Marine Corps USMC),Subject
U.S. National Intelligence Community,Subject
U.S. Naval Intelligence,Subject
U.S. Space Force (USSF),Subject
U.S. elections,Subject
U.S.-Mexico Free Trade Negotiations and the Envtronment,Subject
UBEM,Subject
UMSCA,Subject
UN Migration Agency,Subject
UN Refugee Agency (UNHCR),Subject
UNHCR,Subject
UNODC,Subject
UNPD,Subject
US New Republic,Subject
US politics,Subject
US-Mexico Border,Subject
USAID,Subject
USMC,Subject
USMCA,Subject
USSF,Subject
Uintah and Ouray Reservation,Subject
Ulysses S. Grant,Subject
Umatilla Reservation,Subject
Umpqua,Subject
Uncle Sam,Subject
Underwater Photogrammetry,Subject
UndocuCrit,Subject
Undocumented Youth Movement,Subject
United Farm Workers,Subject
United Nations High Commissioner for Refugees (UNHCR),Subject
United Nations’s Sustainable Development Goals,Subject
United States Army,Subject
United States Department of Energy International Energy Storage Database,Subject
United States Navy,Subject
United States and Canada and Mexico,Subject
United States energy independence,Subject
United States legislative agenda,Subject
United States-Mexico relations,Subject
Unites Nations Organizations,Subject
Units of energy,Subject
Upper Canada,Subject
Upper Lake Rancheria,Subject
Upper Sioux Community,Subject
Upper Skagit Reservation,Subject
Urban building energy modeling,Subject
Urban energy Planning,Subject
Urban logistics,Subject
Urban mobility solutions,Subject
Ursprachen,Subject
Us -Mexico transboundary,Subject
Utah,Subject
Ute Mountain Reservation,Subject
Variable renewable energy,Subject
Vegetable oils as alternative energy,Subject
Vehicle design,Subject
Vehicle efficiency,Subject
Vehicle manufacturing,Subject
Vermont,Subject
Vibrational energy,Subject
Viejas Reservation,Subject
Vietnam War,Subject
Virginia,Subject
Virtual Reality,Subject
Visible energy,Subject
Visual Analytics,Subject
Visualization,Subject
Vulnerable road users,Subject
W estern Interstate Commission for Higher Education (wiche),Subject
WATERBORNE ETP,Subject
WIPO,Subject
WUSC (World University Service of Canada),Subject
Wailaki,Subject
Walker River Reservation,Subject
Wall of Separation,Subject
Wampanoag,Subject
Wampanoag-Aquinnah Trust Land,Subject
Warm Springs Reservation,Subject
Warren G. Harding,Subject
Washington,Subject
Washoe,Subject
Washoe Ranches Trust Land,Subject
Waste-to-energy,Subject
Waste-to-energy plant,Subject
Water energy,Subject
Water-energy nexus,Subject
Watergate Scandal,Subject
Wave energy converter,Subject
Weighted energy,Subject
Wells Colony,Subject
Wenatchi,Subject
Wendell Phillips,Subject
West Virginia,Subject
Western Shoshone,Subject
Whig Party,Subject
White Earth Reservation,Subject
White House (WH),Subject
White House Initiative on Historically Black Colleges and Universities (HBCU),Subject
White West,Subject
Whitness,Subject
William Bradford,Subject
William Henry Harrison,Subject
William Howard Taft,Subject
William McKinley,Subject
William Penn,Subject
Wilson Center,Subject
Wilton Rancheria Trust Land,Subject
Wind River Reservation,Subject
Wind energy,Subject
Wind energy conversion,Subject
Wind energy penetration,Subject
Wind turbine,Subject
Winnebago Reservation,Subject
Winnemucca Indian Colony,Subject
Wintu,Subject
Wintun,Subject
Wireless energy harvesting,Subject
Wireless sensor networks energy conservation,Subject
Wireless sensor networks energy consumption,Subject
Wireless sensor networks energy harvesting,Subject
Wisconsin,Subject
Women in politics–United States,Subject
Woodfords Community,Subject
Woodrow Wilson,Subject
World Energy Outlook,Subject
World Intellectual Property Organization (WIPO),Subject
World energy consumption,Subject
World energy resources,Subject
Worldwide energy supply,Subject
Wyoming,Subject
XL Ranch Rancheria,Subject
Yakama Nation Reservation,Subject
Yale University,Subject
Yankton Reservation,Subject
Yavapai,Subject
Yavapai-Apache Nation Reservation,Subject
Yavapai-Prescott Reservation,Subject
Yerington Colony,Subject
Yomba Reservation,Subject
Ysleta del Sur Pueblo,Subject
Yukon,Subject
Yurok,Subject
Yurok Reservation,Subject
Zachary Taylor,Subject
Zeeman energy,Subject
Zero-energy building,Subject
Zero-energy universe,Subject
Zia Pueblo,Subject
Zuni Reservation,Subject
african vote,Subject
agriculture,Subject
air traffic management,Subject
air transport system,Subject
air vehicles,Subject
alc,Subject
allophone,Subject
alternative energy,Subject
alzheimers disease,Subject
anglophone,Subject
anterograde tracing,Subject
apep,Subject
aqua,Subject
archaeological conservation,Subject
archaeological reports,Subject
archaeological sites,Subject
archaeological stratigraphy,Subject
archaeology,Subject
architectural orders,Subject
architecture conservation,Subject
art conservation,Subject
art history,Subject
arterial spin labelling,Subject
artificial intelligence in healthcare,Subject
artificial intelligence in medicine,Subject
asymmetric synapse,Subject
autism spectrum disorder,Subject
automated and shared vehicles,Subject
aviation’s climate impact,Subject
axon,Subject
axon terminal,Subject
bilateral relations mexico and united states,Subject
bioarchaeology,Subject
biodiesel,Subject
bioenergy,Subject
bioethanol,Subject
biofuel,Subject
biogas,Subject
biomass,Subject
biomethane,Subject
black communities of british columbia,Subject
black history in canada,Subject
black matters,Subject
black nationalism,Subject
black power,Subject
blue collar workers,Subject
brain,Subject
brain abnormalities,Subject
brain digital twin,Subject
brain drain,Subject
brain fingerprinting,Subject
brain imaging,Subject
brain magnetic resonance imaging,Subject
brain mapping,Subject
brain ultrasonic imaging,Subject
"brain,neuroimaging",Subject
building efficiency,Subject
building energy performance simulation,Subject
burials,Subject
calcium imaging,Subject
canadian conservatism,Subject
cannabis in Canada,Subject
cannabis in the United States,Subject
cannabis workforce in Canada,Subject
cannabis workforce in the United States,Subject
cardiovascular digital twin,Subject
castles,Subject
cell attached patch clamp,Subject
central nervous system,Subject
cerebral atrophy,Subject
chapels,Subject
chicana poetry,Subject
chicano movie,Subject
chicano writers,Subject
chicanos,Subject
chicanx,Subject
cholinergic system,Subject
churches,Subject
classic art,Subject
clean energy,Subject
climate change,Subject
climate finance data,Subject
cnn,Subject
coal,Subject
coins,Subject
competitive migration regimes,Subject
computational modelling of bones,Subject
computational modelling of brain,Subject
computational modelling of cancer,Subject
computational modelling of cardiovascular systems,Subject
computational modelling of drugs,Subject
computational modelling of heart,Subject
computational modelling of intensive care,Subject
computational modelling of kidneys,Subject
computational modelling of liver,Subject
computational modelling of osteoporosis,Subject
computerized knowledge assessment,Subject
connectome mapping,Subject
contemporary art,Subject
coronavirus,Subject
coronavirus disease 2019,Subject
coronavirus disease-19,Subject
coronaviruses,Subject
cost of energy,Subject
craniotomy,Subject
critical sociocybernetics,Subject
cross-border studies,Subject
cultural heritage,Subject
decorations,Subject
dendrite,Subject
dendritic spine,Subject
diffusion tensor imaging,Subject
diffusion weighted imaging,Subject
digital Transformation,Subject
digital archaeology,Subject
digital cultural heritage,Subject
digital humanities,Subject
digital twin of bones,Subject
digital twin of intensive care,Subject
digital twin of osteoporosis,Subject
digital twins in healthcare,Subject
digital twins in medicine,Subject
digitalisation,Subject
digitalised forestry,Subject
digitalization,Subject
digitalization methods,Subject
digitisation,Subject
digitization,Subject
direct uses of the heat,Subject
donald trump,Subject
door-to- door logistics chain,Subject
dopamine,Subject
double-haters,Subject
elections in the United States,Subject
electrical supply,Subject
electrification of railway wagons,Subject
electrocorticography,Subject
electroencephalography,Subject
electromyography,Subject
emission abatement,Subject
energy audit,Subject
energy conservation,Subject
energy consumption,Subject
energy conversion,Subject
energy crisis,Subject
energy demand,Subject
energy dependence,Subject
energy distribution,Subject
energy diversification,Subject
energy efficiency,Subject
energy grid,Subject
energy industry,Subject
energy law,Subject
energy legislation,Subject
energy management,Subject
energy market,Subject
energy needs,Subject
energy network,Subject
energy policy,Subject
energy production,Subject
energy recovery,Subject
energy regulations,Subject
energy requirements,Subject
energy research,Subject
energy retrofit,Subject
energy saving,Subject
energy sector,Subject
energy site,Subject
energy statistics,Subject
energy storage,Subject
energy supply,Subject
energy technology,Subject
energy transition,Subject
energy transport,Subject
energy union,Subject
energy use,Subject
environmental archaeology,Subject
epidural electrocorticography,Subject
epilepsy,Subject
ethanol,Subject
ethics of digital twins,Subject
europeana,Subject
europeana data model,Subject
excavation,Subject
fMRI,Subject
"fMRI,neuroinformatics",Subject
fetal brain,Subject
field walking,Subject
fine arts,Subject
fish,Subject
focal cerebral ischemia,Subject
forestry,Subject
fossil fuel,Subject
fox news,Subject
fragile X syndrome,Subject
francophone,Subject
frescoes,Subject
fuel cell,Subject
functional magnetic resonance imaging,Subject
gaba,Subject
gabaergic system,Subject
geothermal,Subject
geothermal district heating,Subject
geothermal energy,Subject
geothermal map,Subject
geothermal market,Subject
geothermal potential,Subject
geothermal reservoirs,Subject
geothermal resource assessment,Subject
geothermal suitability,Subject
geothermics,Subject
glaubensbasierte Organisationen,Subject
glioma,Subject
glutamate,Subject
glutamatergic system,Subject
green energy,Subject
green fuel,Subject
greenhouse gas emissions,Subject
gross floor area,Subject
harriet tumbman,Subject
heat demand estimation,Subject
heat recovery,Subject
heating and cooling planning,Subject
heritage science,Subject
high density electroencephalography,Subject
high field functional magnetic resonance imaging,Subject
high field magnetic resonance imaging,Subject
high speed rail,Subject
high-speed railway,Subject
history,Subject
immigration diplomacy in Canada,Subject
immigration diplomacy in Mexico,Subject
immigration diplomacy in North America,Subject
immigration diplomacy in the United States,Subject
immigration reform,Subject
inland navigation,Subject
inland waterway services,Subject
inscriptions,Subject
intangible cultural heritage,Subject
international cooperation,Subject
international migration,Subject
international order,Subject
interreligiöser Dialog,Subject
intracranial electroencephalography,Subject
jel:L92,Subject
jel:Q - Agricultural and Natural Resource Economics â€¢ Environmental and Ecological Economics/Q.Q4 - Energy/Q.Q4.Q41 - Demand and Supply â€¢ Prices,Subject
jel:Q4,Subject
jel:Q40,Subject
jel:Q41,Subject
jel:Q42,Subject
jel:Q43,Subject
jel:Q47,Subject
jel:Q48,Subject
kamala harris,Subject
kidney digital twin,Subject
latinx,Subject
left in the United States,Subject
legal aspects of digital twins,Subject
linguistic studies,Subject
lithics,Subject
local climate action,Subject
long distance freight transport,Subject
low-carbon energy,Subject
machine learning in healthcare,Subject
machine learning in medicine,Subject
magnetic resonance imaging,Subject
magnetoencephalography,Subject
make american great again (MAGA),Subject
marine,Subject
measurement_unit.energy_unit,Subject
medieval art,Subject
meningioma,Subject
mental disorder,Subject
merican Universities,Subject
mesh:C000657245,Subject
mesh:COVID-19,Subject
mesh:D045169,Subject
mesh:Energy Transfer*,Subject
mexican american,Subject
mexicanamerican,Subject
migrant hospitality,Subject
modern art,Subject
monuments,Subject
mosaics,Subject
multi electrode extracellular electrophysiology,Subject
multiple sclerosis,Subject
multiple whole cell patch clamp,Subject
myelin staining,Subject
nationale Identität,Subject
natural language processing,Subject
nba,Subject
nbc,Subject
nearshoring,Subject
nerve fiber,Subject
neural connectivity,Subject
neurite,Subject
neurofilament,Subject
neuroimaging,Subject
neuroinformatics,Subject
neuromorphic simulation,Subject
neuron,Subject
nfl,Subject
night studies,Subject
nocturnality,Subject
non-renewable energy,Subject
noradrenergic system,Subject
northern border,Subject
nuclear energy,Subject
nuclear power,Subject
numismatics,Subject
ocean,Subject
optimal resource management,Subject
optogenetic inhibition,Subject
pachucos,Subject
paintings,Subject
palaeoanthropology,Subject
paradiplomacy,Subject
parkinsons disease,Subject
patch clamp,Subject
photovoltaic,Subject
poesía chicana,Subject
port-area railway networks,Subject
pottery,Subject
power industry,Subject
power sector,Subject
precision agriculture,Subject
precision farming,Subject
price of energy,Subject
pricing for cross-border passenger transport,Subject
privacy in digital twins,Subject
psychological testing,Subject
public transportation,Subject
quantitative magnetic resonance imaging,Subject
re-immigration,Subject
religious art,Subject
religious freedom in the United States,Subject
remigration,Subject
remote sensing,Subject
renewable energy,Subject
renewable energy resource,Subject
renewable energy source,Subject
repatriation,Subject
restoration,Subject
retinotopic mapping,Subject
retrograde tracing,Subject
return migration,Subject
right in the United Stares,Subject
robotics,Subject
rural area,Subject
sars cov 2,Subject
saturday night life,Subject
scientific archives,Subject
sea,Subject
section 232,Subject
serotonergic system,Subject
serotonin,Subject
severe acute respiratory syndrome coronavirus 2,Subject
skilled migration,Subject
smart grids,Subject
smart railway communications,Subject
social responsability in Canada,Subject
social responsability in the United States,Subject
sodium MRI,Subject
soil analysis,Subject
soil nutrients,Subject
solar energy,Subject
solar heat,Subject
solar radiation,Subject
spike sorting,Subject
spiking neurons,Subject
statues,Subject
stereoelectroencephalography,Subject
stratigraphy,Subject
stroke,Subject
structural neuroimaging,Subject
subdural electrocorticography,Subject
substitute fuel,Subject
sump,Subject
sustainability,Subject
sustainable energy,Subject
sustainable energy action plan,Subject
sustainable energy and climate action plan,Subject
sustainable urban mobility plan,Subject
symmetric synapse,Subject
synaptic bouton,Subject
synaptic protein,Subject
synaptic vesicle,Subject
temples,Subject
temporary foreign workers (TFW),Subject
tetrode extracellular electrophysiology,Subject
thermal energy,Subject
third generation,Subject
tidal energy,Subject
tidal power,Subject
tipat,Subject
topographic brain mapping,Subject
tract tracing,Subject
transbordern ethnic groups,Subject
transnational organized crime,Subject
transport innovation,Subject
trigeminal neuralgia,Subject
trolleybus transport,Subject
two photon fluorescence microscopy,Subject
ultra high field functional magnetic resonance imaging,Subject
ultra high field magnetic resonance imaging,Subject
united states trade representative,Subject
unmanned vehicle,Subject
urban freight delivery infrastructures,Subject
urban freight delivery systems,Subject
urban transport,Subject
ustr,Subject
vaults,Subject
vergleichende Religionswissenschaft,Subject
virtual agriculture system,Subject
virtual human twin,Subject
visitas presidenciales de Estados Unidos a México,Subject
voltage clamp,Subject
walls,Subject
waste of energy,Subject
waste to energy,Subject
wave energy,Subject
weed control,Subject
weed detection,Subject
whole cell patch clamp,Subject
williams beuren syndrome,Subject
wind energy,Subject
wind power,Subject
Ökumene,Subject
